total_rooms,median_house_value,regression_estimates
749.0,50000.0,117.27566985204997
1586.0,30000.0,126.35515869489876
452.0,87500.0,114.05391574652299
472.0,93800.0,114.27086888494232
96.0,47500.0,110.19214988265898
1660.0,68900.0,127.15788530705026
3868.0,41000.0,151.10951178854387
208.0,32500.0,111.40708745780721
1210.0,62800.0,122.27643969261544
459.0,67500.0,114.12984934496976
1321.0,67500.0,123.4805296108427
186.0,58800.0,111.16843900554595
99.0,53800.0,110.22469285342189
322.0,54400.0,112.64372034679737
240.0,53800.0,111.75421247927812
1945.0,54300.0,130.24946752952567
245.0,51300.0,111.80845076388296
1134.0,43900.0,121.452017766622
2985.0,66400.0,141.53103072733063
1996.0,62800.0,130.80269803249496
569.0,94500.0,115.32309160627604
301.0,65600.0,112.41591955145708
290.0,81300.0,112.29659532532645
1202.0,66900.0,122.18965843724772
10377.0,66800.0,221.7169106871135
381.0,76100.0,113.28373210513438
9444.0,65600.0,211.59604677985192
1273.0,84700.0,122.95984207863631
2421.0,100000.0,135.41295222390562
3298.0,47800.0,144.92634734359308
3312.0,82600.0,145.0782145404866
197.0,112500.0,111.28776323167658
1711.0,65400.0,127.71111581001955
1230.0,61400.0,122.49339283103477
3585.0,65900.0,148.0396248799104
639.0,47500.0,116.08242759074369
1713.0,58600.0,127.7328111238615
89.0,155000.0,110.11621628421221
2888.0,66700.0,140.47880800599688
1859.0,67500.0,129.31656903432258
2399.0,60600.0,135.17430377164436
1152.0,96300.0,121.64727559119939
1608.0,61800.0,126.59380714716002
894.0,68200.0,118.84858010559009
2488.0,68900.0,136.13974523761036
3114.0,82200.0,142.93037847013528
584.0,100000.0,115.48580646009054
1596.0,100900.0,126.46363526410843
1372.0,32900.0,124.03376011381198
1175.0,42500.0,121.89677170038162
4120.0,69400.0,153.84312133262736
1695.0,68500.0,127.5375532992841
826.0,58800.0,118.11093943496438
3861.0,124700.0,151.0335781900971
1133.0,72100.0,121.44117010970103
4981.0,76900.0,163.18295394157934
4874.0,90000.0,162.02225465103595
2774.0,104100.0,139.24217511700672
5236.0,93400.0,165.94910645642577
9033.0,95000.0,207.1376597853348
880.0,67500.0,118.69671290869655
278.0,50000.0,112.16642344227485
1664.0,92900.0,127.20127593473414
7437.0,382400.0,189.82479933947258
934.0,83700.0,119.28248638242874
452.0,65800.0,114.05391574652299
12991.0,199300.0,250.0726858785194
3584.0,167400.0,148.02877722298945
2387.0,137500.0,135.04413188859277
2352.0,55400.0,134.66446389635894
2214.0,93400.0,133.1674872412656
4686.0,91800.0,159.9828951498943
4497.0,98000.0,157.93268799183167
1880.0,54200.0,129.54436982966286
4256.0,81000.0,155.31840267387878
1791.0,100000.0,128.57892836369686
1808.0,57400.0,128.76333853135327
19107.0,158500.0,316.41695560714925
12327.0,353100.0,242.86984168299776
2746.0,176400.0,138.93844072321968
1969.0,62300.0,130.50981129562885
2595.0,110700.0,137.30044452815378
12557.0,78500.0,245.36480277482002
8626.0,121300.0,202.7226634185015
8806.0,318100.0,204.67524166427546
4890.0,98700.0,162.1958171617714
4985.0,65000.0,163.22634456926323
2104.0,116300.0,131.9742449799593
17579.0,194500.0,299.8417358319128
11836.0,134500.0,237.54364213480332
12509.0,258100.0,244.84411524261364
5583.0,73300.0,169.71324340800106
11115.0,74400.0,229.72248149478662
7646.0,128000.0,192.09195963595454
11659.0,238800.0,235.6236068597923
5648.0,78000.0,170.41834110786388
4855.0,97800.0,161.8161491695376
3059.0,259200.0,142.33375733948213
2475.0,168800.0,135.9987256976378
4289.0,177800.0,155.67637535227067
7095.0,285000.0,186.1149006725021
16921.0,341700.0,292.70397757791693
3895.0,138300.0,151.40239852540995
186.0,103100.0,111.16843900554595
6683.0,84000.0,181.645666021064
6710.0,115100.0,181.93855275793007
2596.0,500001.0,137.31129218507473
1867.0,98100.0,129.4033502896903
5584.0,72400.0,169.72409106492202
5293.0,88400.0,166.56742290092083
4872.0,97500.0,162.00055933719403
846.0,403300.0,118.3278925733837
5534.0,99100.0,169.18170821887372
5228.0,134600.0,165.862325201058
2680.0,127100.0,138.2224953664359
4863.0,104200.0,161.90293042490532
2565.0,83000.0,136.9750148205248
5473.0,65300.0,168.52000114669477
2233.0,85200.0,133.37359272276396
9169.0,142500.0,208.6129411265862
10105.0,90900.0,218.76634800461068
1781.0,113600.0,128.4704517944872
3254.0,81000.0,144.44905043907056
9425.0,145200.0,211.3899412983536
1294.0,115300.0,123.18764287397661
3316.0,65900.0,145.12160516817045
8789.0,148900.0,204.49083149661902
4332.0,146400.0,156.14282459987223
7249.0,66600.0,187.78543983833092
343.0,87500.0,112.87152114213765
5032.0,94800.0,163.73618444454863
4810.0,248100.0,161.32800460809412
3149.0,64700.0,143.3100464623691
8502.0,51300.0,201.37755396030167
4913.0,61100.0,162.44531327095365
3369.0,66000.0,145.69653098498168
1284.0,61000.0,123.07916630476694
3921.0,89600.0,151.68443760535507
7559.0,112500.0,191.14821348383046
4465.0,130400.0,157.58556297036074
10227.0,145200.0,220.08976214896853
4454.0,189900.0,157.4662387442301
2990.0,68200.0,141.58526901193545
4423.0,125200.0,157.12996137968014
10077.0,110900.0,218.4626136108236
8399.0,159000.0,200.26024529744217
2547.0,220500.0,136.7797569959474
6814.0,124100.0,183.06670907771058
6087.0,199400.0,175.18046249616808
6050.0,183900.0,174.77909919009232
9374.0,235600.0,210.8367107953843
2992.0,500001.0,141.60696432577737
6928.0,69600.0,184.3033419667007
1765.0,321900.0,128.29688928375174
1985.0,148200.0,130.68337380636433
9975.0,22500.0,217.35615260488504
260.0,76600.0,111.97116561769745
551.0,50000.0,115.12783378169866
7962.0,230200.0,195.5198192229799
489.0,345500.0,114.45527905259874
4085.0,116500.0,153.46345334039356
3730.0,113500.0,149.6125351334505
1731.0,172900.0,127.92806894843888
2522.0,198100.0,136.50856557292323
6438.0,67400.0,178.98799007542726
4115.0,169100.0,153.78888304802254
843.0,240600.0,118.2953496026208
349.0,193800.0,112.93660708366346
3460.0,161100.0,146.68366776478962
1820.0,156300.0,128.8935104144049
549.0,66300.0,115.10613846785672
4527.0,81700.0,158.25811769946066
3166.0,122900.0,143.49445663002552
2385.0,214300.0,135.02243657475083
4190.0,158200.0,154.602457317095
5277.0,143400.0,166.39386039018535
4863.0,217400.0,161.90293042490532
3348.0,308600.0,145.46873018964138
3959.0,111400.0,152.09664856835178
42.0,42500.0,109.6063764089268
1251.0,173400.0,122.72119362637505
3311.0,187200.0,145.06736688356563
4085.0,214500.0,153.46345334039356
2307.0,63000.0,134.17631933491546
12480.0,221000.0,244.5295331919056
319.0,90000.0,112.61117737603446
4281.0,231800.0,155.58959409690294
2652.0,206100.0,137.91876097264884
324.0,100000.0,112.6654156606393
3874.0,274600.0,151.17459773006965
5799.0,84700.0,172.05633730292976
8948.0,90800.0,206.21560894705266
3123.0,167800.0,143.02800738242397
5673.0,199200.0,170.68953253088802
1066.0,119300.0,120.7143770959963
2502.0,202100.0,136.2916124345039
3606.0,57400.0,148.2674256752507
5806.0,163100.0,172.13227090137656
4234.0,197600.0,155.07975422161752
4760.0,147800.0,160.7856217620458
658.0,58000.0,116.28853307224205
521.0,91100.0,114.80240407406966
2604.0,170700.0,137.39807344044246
9044.0,164500.0,207.25698401146542
401.0,170200.0,113.5006852435537
5799.0,285400.0,172.05633730292976
1747.0,187200.0,128.10163145917434
4448.0,73400.0,157.4011528027043
3141.0,54600.0,143.22326520700136
4116.0,130800.0,153.7997307049435
1153.0,128100.0,121.65812324812036
2053.0,248900.0,131.42101447699002
3268.0,259900.0,144.6009176359641
1089.0,176000.0,120.96387320517852
4137.0,226500.0,154.0275315002838
898.0,225000.0,118.89197073327395
3419.0,128600.0,146.23891383103
1495.0,55000.0,125.36802191509084
3111.0,140000.0,142.89783549937238
7217.0,166700.0,187.43831481686
3204.0,171500.0,143.90666759302223
3049.0,196600.0,142.22528077027246
4549.0,72600.0,158.4967661517219
2653.0,81000.0,137.9296086295698
6900.0,146300.0,183.99960757291367
2719.0,81700.0,138.64555398635358
1016.0,137500.0,120.17199424994797
2816.0,210900.0,139.69777670768732
1743.0,158300.0,128.05824083149048
3560.0,185300.0,147.76843345688624
2652.0,293100.0,137.91876097264884
337.0,55000.0,112.80643520061186
3481.0,77700.0,146.9114685601299
3018.0,189700.0,141.88900340572252
3915.0,98600.0,151.61935166382926
3183.0,71800.0,143.67886679768196
2281.0,127900.0,133.89428025497034
652.0,93800.0,116.22344713071625
4132.0,234500.0,153.97329321567895
3213.0,167200.0,144.00429650531095
3090.0,189200.0,142.67003470403208
4215.0,146900.0,154.87364874011917
3612.0,153800.0,148.3325116167765
3770.0,294700.0,150.04644141028916
3600.0,307100.0,148.2023397337249
553.0,193800.0,115.14952909554059
10886.0,123400.0,227.23836805988535
6807.0,189700.0,182.9907754792638
3048.0,147100.0,142.2144331133515
3153.0,131000.0,143.35343709005295
3699.0,139500.0,149.27625776890056
4152.0,159500.0,154.1902463540983
5203.0,174400.0,165.59113377803385
1978.0,170100.0,130.60744020791756
4331.0,232000.0,156.13197694295127
1943.0,208800.0,130.22777221568373
4058.0,316400.0,153.17056660352745
4630.0,300300.0,159.37542636232018
397.0,143800.0,113.45729461586984
1378.0,145000.0,124.09884605533777
4675.0,178000.0,159.86357092376366
1765.0,165300.0,128.29688928375174
2492.0,155700.0,136.18313586529422
2784.0,184600.0,139.3506516862164
1518.0,160400.0,125.61751802427307
4192.0,159100.0,154.62415263093695
1859.0,181300.0,129.31656903432258
7804.0,95600.0,193.8058894294672
6027.0,121500.0,174.5296030809101
3757.0,112800.0,149.90542187031662
3490.0,239900.0,147.0090974724186
3722.0,211900.0,149.52575387808278
4116.0,150000.0,153.7997307049435
3273.0,119000.0,144.65515592056892
1283.0,163500.0,123.06831864784598
4129.0,171000.0,153.94075024491605
2447.0,125400.0,135.69499130385074
5759.0,140600.0,171.62243102609114
3354.0,142300.0,145.53381613116719
6541.0,78500.0,180.10529873828676
12342.0,153500.0,243.03255653681228
7240.0,137600.0,187.68781092604223
2901.0,118900.0,140.61982754596946
5160.0,120000.0,165.12468453043232
2541.0,227800.0,136.7146710544216
2824.0,177200.0,139.78455796305505
1607.0,166300.0,126.58295949023906
1701.0,147800.0,127.60263924080989
1737.0,159200.0,127.99315488996467
3042.0,137500.0,142.1493471718257
7906.0,109800.0,194.91235043540576
13559.0,193200.0,256.23415500962824
14934.0,229700.0,271.14968327595693
5320.0,116300.0,166.86030963778694
10997.0,95300.0,228.4424579781126
3409.0,74000.0,146.13043726182033
6890.0,95900.0,183.891131003704
4676.0,109500.0,159.87441858068462
2238.0,85800.0,133.4278310073688
2233.0,89400.0,133.37359272276396
1996.0,91200.0,130.80269803249496
4587.0,94500.0,158.90897711471862
1183.0,173900.0,121.98355295574935
2921.0,117000.0,140.83678068438877
2087.0,222600.0,131.78983481230287
1307.0,129400.0,123.32866241394917
12517.0,168700.0,244.93089649798137
3038.0,144900.0,142.10595654414183
5535.0,108300.0,169.19255587579468
1277.0,147700.0,123.00323270632018
2619.0,100000.0,137.56078829425695
11391.0,123200.0,232.7164348049733
2432.0,138100.0,135.53227645003625
3425.0,296400.0,146.30399977255578
3308.0,303400.0,145.03482391280272
5543.0,266200.0,169.2793371311624
1635.0,157100.0,126.88669388402612
2355.0,88500.0,134.69700686712184
1211.0,44700.0,122.2872873495364
1999.0,81900.0,130.83524100325786
2990.0,83000.0,141.58526901193545
3269.0,76300.0,144.61176529288505
3649.0,87600.0,148.73387492285224
4735.0,87000.0,160.51443033902166
3047.0,186500.0,142.20358545643052
4713.0,158500.0,160.2757818867604
3064.0,160300.0,142.38799562408695
9724.0,166100.0,214.63339071772248
2378.0,152500.0,134.9465029763041
3421.0,134400.0,146.26060914487192
4574.0,124100.0,158.76795757474608
3920.0,120800.0,151.6735899484341
1081.0,133700.0,120.87709194981079
3008.0,123800.0,141.78052683651285
5236.0,138800.0,165.94910645642577
2807.0,132800.0,139.6001477953986
5876.0,112100.0,172.8916068858442
3197.0,91200.0,143.83073399457547
2793.0,73200.0,139.4482805985051
2680.0,74800.0,138.2224953664359
2712.0,86200.0,138.5696203879068
3674.0,76900.0,149.0050663458764
5149.0,287500.0,165.0053603043017
149.0,112500.0,110.7670756994702
3927.0,111400.0,151.74952354688088
1255.0,113600.0,122.76458425405892
4108.0,112500.0,153.71294944957577
1255.0,138600.0,122.76458425405892
1113.0,136400.0,121.2242169712817
8902.0,226900.0,205.71661672868822
3071.0,228900.0,142.46392922253372
2460.0,270700.0,135.83601084382332
3519.0,186900.0,147.32367952312663
7410.0,176100.0,189.5319126026065
16450.0,233400.0,287.59473116814183
1262.0,153300.0,122.84051785250568
2098.0,133900.0,131.9091590384335
739.0,117500.0,117.16719328284032
2290.0,316700.0,133.99190916725905
3459.0,89800.0,146.67282010786863
2277.0,73200.0,133.85088962728648
376.0,68300.0,113.22949382052954
2228.0,139300.0,133.31935443815914
5829.0,107900.0,172.38176701055878
4952.0,85700.0,162.86837189087132
7320.0,151700.0,188.55562347971951
2121.0,153200.0,132.15865514761575
7718.0,146400.0,192.87299093426412
3570.0,134500.0,147.8769100260959
5721.0,164400.0,171.21022006309443
3756.0,189700.0,149.89457421339563
3558.0,379600.0,147.7467381430443
4137.0,214000.0,154.0275315002838
1519.0,170800.0,125.62836568119403
977.0,173700.0,119.74893563003029
3361.0,162300.0,145.60974972961395
952.0,175300.0,119.47774420700614
1078.0,223300.0,120.84454897904789
2355.0,121400.0,134.69700686712184
2741.0,70500.0,138.88420243861484
6060.0,69000.0,174.88757575930197
5055.0,157100.0,163.98568055373084
4227.0,195900.0,155.00382062317075
503.0,147500.0,114.60714624949227
10352.0,113100.0,221.44571926408935
7626.0,69400.0,191.8750064975352
9601.0,77000.0,213.29912891644364
16148.0,97800.0,284.31873877801
1614.0,43000.0,126.65889308868583
5509.0,181300.0,168.91051679584956
5211.0,134200.0,165.6779150334016
6696.0,154600.0,181.78668556103656
4436.0,201000.0,157.27098091965271
10968.0,250000.0,228.12787592740457
3657.0,195800.0,148.82065617821996
2420.0,165100.0,135.40210456698466
3623.0,165800.0,148.45183584290712
1114.0,222800.0,121.23506462820268
2306.0,301600.0,134.1654716779945
3341.0,215300.0,145.3927965911946
3101.0,189900.0,142.7893589301627
1856.0,153800.0,129.28402606355968
825.0,169500.0,118.10009177804342
1771.0,143300.0,128.36197522527755
1330.0,149600.0,123.57815852313139
1112.0,169500.0,121.21336931436075
3049.0,113800.0,142.22528077027246
3660.0,150100.0,148.85319914898287
4331.0,193500.0,156.13197694295127
2637.0,69400.0,137.75604611883435
6862.0,87200.0,183.58739660991696
5330.0,94400.0,166.96878620699658
2073.0,419200.0,131.63796761540937
11544.0,150400.0,234.37612631388117
1888.0,140800.0,129.63115108503058
1816.0,150300.0,128.85011978672102
2114.0,241400.0,132.08272154916898
1802.0,173500.0,128.6982525898275
2545.0,226800.0,136.75806168210545
1989.0,189100.0,130.7267644340482
2357.0,118800.0,134.7187021809638
3817.0,143200.0,150.55628128557458
2263.0,123500.0,133.69902243039294
2785.0,131000.0,139.36149934313735
2238.0,264100.0,133.4278310073688
3098.0,170400.0,142.75681595939983
2181.0,55500.0,132.80951456287372
2194.0,72000.0,132.9505341028463
2599.0,70400.0,137.34383515583764
5592.0,135200.0,169.81087232028977
4775.0,118800.0,160.94833661586028
4595.0,362300.0,158.99575837008638
3372.0,378300.0,145.72907395574458
2592.0,151400.0,137.26790155739087
1951.0,143300.0,130.31455347105145
15401.0,121900.0,276.2155390580482
4499.0,185100.0,157.9543833056736
4203.0,193500.0,154.74347685706758
2705.0,168900.0,138.49368678946004
1558.0,160200.0,126.05142430111171
1042.0,84200.0,120.45403332989311
4015.0,159300.0,152.70411735592592
3776.0,155300.0,150.11152735181497
2616.0,235600.0,137.52824532349405
841.0,149300.0,118.27365428877887
3330.0,164200.0,145.27347236506398
3415.0,223700.0,146.1955232033461
3626.0,189600.0,148.48437881367002
2105.0,152500.0,131.98509263688027
4038.0,178100.0,152.95361346510813
3473.0,135200.0,146.82468730476216
2526.0,120800.0,136.5519562006071
2914.0,132300.0,140.760847085942
3506.0,129100.0,147.18265998315405
2327.0,132200.0,134.3932724733348
2321.0,120800.0,134.328186531809
2319.0,266900.0,134.30649121796705
9992.0,293900.0,217.54056277254148
6483.0,221600.0,179.47613463687074
619.0,14999.0,115.86547445232436
1199.0,61600.0,122.15711546648481
3111.0,69300.0,142.89783549937238
4415.0,191600.0,157.0431801243124
1822.0,105200.0,128.9152057282468
6317.0,108900.0,177.67542358799034
1317.0,120700.0,123.43713898315883
3700.0,112500.0,149.28710542582152
8278.0,134700.0,198.94767881000524
1972.0,337200.0,130.54235426639175
1909.0,160100.0,129.85895188037088
4013.0,148300.0,152.68242204208397
1950.0,164000.0,130.3037058141305
1998.0,180900.0,130.82439334633688
3173.0,182200.0,143.5703902284723
1232.0,168900.0,122.5150881448767
2369.0,177200.0,134.84887406401538
2211.0,147900.0,133.1349442705027
3481.0,158200.0,146.9114685601299
2567.0,163000.0,136.9967101343667
2523.0,185700.0,136.5194132298442
1204.0,154200.0,122.21135375108965
3296.0,217100.0,144.90465202975113
4205.0,144700.0,154.7651721709095
3301.0,119200.0,144.95889031435598
5201.0,141400.0,165.56943846419193
2030.0,126900.0,131.1715183678078
3187.0,118500.0,143.7222574253658
2756.0,125400.0,139.04691729242933
3986.0,267400.0,152.3895353052179
1505.0,245200.0,125.47649848430049
771.0,273600.0,117.51431830431123
260.0,281700.0,111.97116561769745
1902.0,98100.0,129.78301828192411
2718.0,76600.0,138.63470632943262
2245.0,101500.0,133.50376460581555
3784.0,220300.0,150.1983086071827
3501.0,113500.0,147.12842169854923
78.0,187500.0,109.99689205808158
1088.0,243800.0,120.95302554825756
5391.0,212800.0,167.63049327917554
3142.0,248300.0,143.23411286392232
3424.0,182100.0,146.29315211563483
1765.0,209700.0,128.29688928375174
3866.0,220000.0,151.08781647470192
2366.0,174400.0,134.81633109325247
3859.0,220500.0,151.01188287625516
5481.0,171300.0,168.6067824020625
1796.0,161200.0,128.63316664830168
4819.0,118200.0,161.4256335203828
7879.0,187300.0,194.61946369853968
821.0,130400.0,118.05670115035954
1878.0,129700.0,129.52267451582094
3174.0,123600.0,143.58123788539325
2061.0,142000.0,131.50779573235775
1750.0,154400.0,128.13417442993725
886.0,125400.0,118.76179885022236
2192.0,120600.0,132.92883878900435
2328.0,99600.0,134.40412013025576
3126.0,103000.0,143.06055035318687
2304.0,109900.0,134.1437763641526
2460.0,175500.0,135.83601084382332
3201.0,179400.0,143.87412462225933
901.0,156100.0,118.92451370403685
5094.0,266600.0,164.40873917364854
1111.0,290500.0,121.20252165743977
2796.0,213700.0,139.48082356926798
2087.0,227700.0,131.78983481230287
1028.0,166900.0,120.30216613299957
1884.0,66800.0,129.58776045734672
3474.0,98300.0,146.83553496168315
3375.0,92000.0,145.7616169265075
4663.0,103500.0,159.73339904071207
3750.0,104900.0,149.82948827186985
4624.0,132100.0,159.31034042079438
13814.0,150000.0,259.0003075244747
4677.0,335600.0,159.8852662376056
2852.0,296200.0,140.0882923568421
922.0,342300.0,119.15231449937714
9518.0,314900.0,212.39877339200345
1332.0,192900.0,123.59985383697332
6711.0,175700.0,181.94940041485103
6525.0,436100.0,179.9317362275513
2205.0,177400.0,133.06985832897692
2880.0,254200.0,140.39202675062916
2504.0,243400.0,136.31330774834584
1802.0,146700.0,128.6982525898275
2491.0,306800.0,136.17228820837326
1824.0,143800.0,128.93690104208875
7963.0,144700.0,195.53066687990085
3171.0,141400.0,143.54869491463035
2979.0,152200.0,141.46594478580482
2297.0,144000.0,134.06784276570582
2878.0,132000.0,140.37033143678724
3880.0,140700.0,151.23968367159546
5474.0,137000.0,168.53084880361573
5274.0,109800.0,166.36131741942248
3417.0,158900.0,146.21721851718806
2132.0,89300.0,132.27797937374638
1875.0,115000.0,129.49013154505803
3464.0,137500.0,146.72705839247348
3362.0,303900.0,145.6205973865349
8806.0,247800.0,204.67524166427546
2329.0,225600.0,134.41496778717672
2756.0,181600.0,139.04691729242933
2074.0,160200.0,131.64881527233032
1710.0,151900.0,127.70026815309859
8052.0,139800.0,196.49610834586684
4747.0,152900.0,160.64460222207325
2029.0,132100.0,131.16067071088685
2355.0,152100.0,134.69700686712184
2206.0,93200.0,133.08070598589788
938.0,67500.0,119.3258770101126
1199.0,62000.0,122.15711546648481
3967.0,111800.0,152.1834298237195
3009.0,104600.0,141.7913744934338
3098.0,106700.0,142.75681595939983
5484.0,116700.0,168.6393253728254
3471.0,347700.0,146.80299199092025
1800.0,267600.0,128.67655727598554
3103.0,264700.0,142.81105424400465
4552.0,136300.0,158.5293091224848
2427.0,167500.0,135.47803816543143
7746.0,98500.0,193.17672532805116
2385.0,169900.0,135.02243657475083
4393.0,223500.0,156.80453167205116
7916.0,278600.0,195.02082700461543
1840.0,400000.0,129.1104635528242
917.0,260100.0,119.09807621477232
3558.0,211100.0,147.7467381430443
3430.0,429300.0,146.35823805716063
9911.0,194300.0,216.66190256194318
3593.0,165800.0,148.12640613527813
4814.0,167800.0,161.37139523577798
3039.0,178600.0,142.1168042010628
4046.0,197000.0,153.04039472047586
1885.0,228600.0,129.59860811426768
1905.0,249000.0,129.81556125268702
3309.0,330600.0,145.0456715697237
1475.0,180400.0,125.15106877667151
1561.0,94600.0,126.08396727187461
1184.0,161700.0,121.99440061267032
3535.0,158300.0,147.49724203386208
2556.0,147700.0,136.87738590823608
1887.0,159600.0,129.62030342810962
1718.0,133700.0,127.78704940846632
2024.0,139800.0,131.106432426282
2144.0,137300.0,132.40815125679796
2767.0,142900.0,139.16624151855996
2178.0,115300.0,132.7769715921108
3184.0,133900.0,143.68971445460292
3669.0,133900.0,148.95082806127158
1777.0,117000.0,128.42706116680333
831.0,165500.0,118.16517771956921
991.0,144300.0,119.90080282692382
1689.0,143800.0,127.47246735775829
3414.0,129800.0,146.18467554642515
1469.0,150400.0,125.08598283514571
1828.0,165100.0,128.9802916697726
4227.0,137800.0,155.00382062317075
2168.0,153800.0,132.66849502290114
4911.0,160100.0,162.4236179571117
3928.0,144500.0,151.76037120380184
1563.0,139300.0,126.10566258571654
6034.0,129700.0,174.60553667935687
1919.0,131900.0,129.96742844958055
4683.0,98300.0,159.9503521791314
2185.0,132700.0,132.85290519055758
2101.0,136900.0,131.9417020091964
2172.0,139300.0,132.71188565058503
1215.0,114900.0,122.33067797722028
985.0,134500.0,119.83571688539803
2828.0,59600.0,139.8279485907389
2520.0,89000.0,136.4868702590813
1945.0,126200.0,130.24946752952567
3912.0,116300.0,151.58680869306636
1575.0,94400.0,126.23583446876813
2813.0,145300.0,139.66523373692442
5465.0,174800.0,168.43321989132704
2155.0,147500.0,132.5274754829286
8742.0,143500.0,203.9809916213336
7483.0,262500.0,190.323791557837
1785.0,278000.0,128.51384242217105
2023.0,265400.0,131.09558476936104
830.0,121100.0,118.15433006264824
2635.0,261500.0,137.7343508049924
2470.0,209200.0,135.94448741303296
1306.0,180700.0,123.3178147570282
4754.0,192300.0,160.72053582052
3939.0,234700.0,151.87969542993247
2247.0,222000.0,133.5254599196575
3787.0,391300.0,150.2308515779456
2524.0,331800.0,136.53026088676515
1730.0,161800.0,127.91722129151792
2269.0,161800.0,133.76410837191875
1549.0,150500.0,125.95379538882301
1629.0,156800.0,126.82160794250032
2516.0,125900.0,136.44347963139742
1917.0,129200.0,129.9457331357386
3444.0,126700.0,146.51010525405417
2669.0,116900.0,138.10317114030528
1864.0,125700.0,129.3708073189274
2397.0,145200.0,135.15260845780244
521.0,158900.0,114.80240407406966
1520.0,157700.0,125.63921333811498
705.0,154900.0,116.79837294752745
2665.0,113500.0,138.05978051262142
1481.0,125800.0,125.2161547181973
3815.0,125000.0,150.53458597173264
4047.0,125000.0,153.05124237739682
3425.0,234600.0,146.30399977255578
4494.0,186100.0,157.90014502106877
1326.0,160200.0,123.53476789544753
