total_rooms,median_house_value
3372.0,378300.0
2592.0,151400.0
1951.0,143300.0
15401.0,121900.0
4499.0,185100.0
4203.0,193500.0
2705.0,168900.0
1558.0,160200.0
1042.0,84200.0
4015.0,159300.0
3776.0,155300.0
2616.0,235600.0
841.0,149300.0
3330.0,164200.0
3415.0,223700.0
3626.0,189600.0
2105.0,152500.0
4038.0,178100.0
3473.0,135200.0
2526.0,120800.0
2914.0,132300.0
3506.0,129100.0
2327.0,132200.0
2321.0,120800.0
2319.0,266900.0
9992.0,293900.0
6483.0,221600.0
619.0,14999.0
1199.0,61600.0
3111.0,69300.0
4415.0,191600.0
1822.0,105200.0
6317.0,108900.0
1317.0,120700.0
3700.0,112500.0
8278.0,134700.0
1972.0,337200.0
1909.0,160100.0
4013.0,148300.0
1950.0,164000.0
1998.0,180900.0
3173.0,182200.0
1232.0,168900.0
2369.0,177200.0
2211.0,147900.0
3481.0,158200.0
2567.0,163000.0
2523.0,185700.0
1204.0,154200.0
3296.0,217100.0
4205.0,144700.0
3301.0,119200.0
5201.0,141400.0
2030.0,126900.0
3187.0,118500.0
2756.0,125400.0
3986.0,267400.0
1505.0,245200.0
771.0,273600.0
260.0,281700.0
1902.0,98100.0
2718.0,76600.0
2245.0,101500.0
3784.0,220300.0
3501.0,113500.0
78.0,187500.0
1088.0,243800.0
5391.0,212800.0
3142.0,248300.0
3424.0,182100.0
1765.0,209700.0
3866.0,220000.0
2366.0,174400.0
3859.0,220500.0
5481.0,171300.0
1796.0,161200.0
4819.0,118200.0
7879.0,187300.0
821.0,130400.0
1878.0,129700.0
3174.0,123600.0
2061.0,142000.0
1750.0,154400.0
886.0,125400.0
2192.0,120600.0
2328.0,99600.0
3126.0,103000.0
2304.0,109900.0
2460.0,175500.0
3201.0,179400.0
901.0,156100.0
5094.0,266600.0
1111.0,290500.0
2796.0,213700.0
2087.0,227700.0
1028.0,166900.0
1884.0,66800.0
3474.0,98300.0
3375.0,92000.0
4663.0,103500.0
3750.0,104900.0
4624.0,132100.0
13814.0,150000.0
4677.0,335600.0
2852.0,296200.0
922.0,342300.0
9518.0,314900.0
1332.0,192900.0
6711.0,175700.0
6525.0,436100.0
2205.0,177400.0
2880.0,254200.0
2504.0,243400.0
1802.0,146700.0
2491.0,306800.0
1824.0,143800.0
7963.0,144700.0
3171.0,141400.0
2979.0,152200.0
2297.0,144000.0
2878.0,132000.0
3880.0,140700.0
5474.0,137000.0
5274.0,109800.0
3417.0,158900.0
2132.0,89300.0
1875.0,115000.0
3464.0,137500.0
3362.0,303900.0
8806.0,247800.0
2329.0,225600.0
2756.0,181600.0
2074.0,160200.0
1710.0,151900.0
8052.0,139800.0
4747.0,152900.0
2029.0,132100.0
2355.0,152100.0
2206.0,93200.0
938.0,67500.0
1199.0,62000.0
3967.0,111800.0
3009.0,104600.0
3098.0,106700.0
5484.0,116700.0
3471.0,347700.0
1800.0,267600.0
3103.0,264700.0
4552.0,136300.0
2427.0,167500.0
7746.0,98500.0
2385.0,169900.0
4393.0,223500.0
7916.0,278600.0
1840.0,400000.0
917.0,260100.0
3558.0,211100.0
3430.0,429300.0
9911.0,194300.0
3593.0,165800.0
4814.0,167800.0
3039.0,178600.0
4046.0,197000.0
1885.0,228600.0
1905.0,249000.0
3309.0,330600.0
1475.0,180400.0
1561.0,94600.0
1184.0,161700.0
3535.0,158300.0
2556.0,147700.0
1887.0,159600.0
1718.0,133700.0
2024.0,139800.0
2144.0,137300.0
2767.0,142900.0
2178.0,115300.0
3184.0,133900.0
3669.0,133900.0
1777.0,117000.0
831.0,165500.0
991.0,144300.0
1689.0,143800.0
3414.0,129800.0
1469.0,150400.0
1828.0,165100.0
4227.0,137800.0
2168.0,153800.0
4911.0,160100.0
3928.0,144500.0
1563.0,139300.0
6034.0,129700.0
1919.0,131900.0
4683.0,98300.0
2185.0,132700.0
2101.0,136900.0
2172.0,139300.0
1215.0,114900.0
985.0,134500.0
2828.0,59600.0
2520.0,89000.0
1945.0,126200.0
3912.0,116300.0
1575.0,94400.0
2813.0,145300.0
5465.0,174800.0
2155.0,147500.0
8742.0,143500.0
7483.0,262500.0
1785.0,278000.0
2023.0,265400.0
830.0,121100.0
2635.0,261500.0
2470.0,209200.0
1306.0,180700.0
4754.0,192300.0
3939.0,234700.0
2247.0,222000.0
3787.0,391300.0
2524.0,331800.0
1730.0,161800.0
2269.0,161800.0
1549.0,150500.0
1629.0,156800.0
2516.0,125900.0
1917.0,129200.0
3444.0,126700.0
2669.0,116900.0
1864.0,125700.0
2397.0,145200.0
521.0,158900.0
1520.0,157700.0
705.0,154900.0
2665.0,113500.0
1481.0,125800.0
3815.0,125000.0
4047.0,125000.0
3425.0,234600.0
4494.0,186100.0
1326.0,160200.0
4168.0,169800.0
786.0,189700.0
4325.0,128300.0
905.0,108200.0
1075.0,94600.0
1088.0,107300.0
2724.0,147700.0
3435.0,107600.0
2879.0,142400.0
1268.0,123600.0
1384.0,95000.0
2252.0,141100.0
1269.0,156500.0
2706.0,125000.0
2803.0,140400.0
3223.0,108800.0
4773.0,115000.0
4928.0,112500.0
1893.0,157700.0
2994.0,180400.0
2546.0,160600.0
555.0,137500.0
6817.0,135300.0
2474.0,146300.0
4578.0,187700.0
2453.0,127000.0
2055.0,139900.0
5565.0,142300.0
2756.0,444100.0
2271.0,210100.0
1095.0,328200.0
6665.0,268500.0
2863.0,148200.0
5870.0,294100.0
2120.0,169400.0
9153.0,241500.0
6242.0,281600.0
2234.0,477600.0
2028.0,168900.0
2550.0,181000.0
2698.0,195100.0
3725.0,268300.0
922.0,218800.0
3779.0,184000.0
1130.0,167600.0
2245.0,185500.0
1827.0,176600.0
2523.0,138100.0
3464.0,119100.0
2690.0,154200.0
2036.0,120700.0
3073.0,144700.0
1042.0,116900.0
2968.0,154200.0
1758.0,141800.0
2754.0,89600.0
2448.0,109100.0
4151.0,123400.0
2763.0,143000.0
1429.0,118000.0
1485.0,153300.0
2192.0,135000.0
1475.0,142200.0
3200.0,95600.0
2758.0,112300.0
4131.0,204900.0
1486.0,150400.0
5135.0,172800.0
2873.0,129500.0
1706.0,154900.0
2372.0,145500.0
2303.0,156900.0
5016.0,155900.0
5016.0,135500.0
1686.0,128400.0
2602.0,67500.0
1779.0,96200.0
2961.0,131400.0
1527.0,93600.0
3648.0,142600.0
1777.0,79800.0
45.0,500001.0
3862.0,115700.0
3111.0,122800.0
1771.0,148200.0
3337.0,272200.0
2629.0,156800.0
1497.0,154200.0
1430.0,160900.0
8466.0,113700.0
1060.0,145500.0
674.0,114300.0
1832.0,116700.0
1356.0,115100.0
2094.0,127700.0
3792.0,178300.0
3400.0,249100.0
2577.0,264100.0
1339.0,137200.0
987.0,229300.0
3023.0,137900.0
2296.0,160600.0
5659.0,238700.0
17466.0,246500.0
14944.0,308300.0
1547.0,327900.0
1653.0,248400.0
13703.0,260600.0
5177.0,271700.0
2963.0,184500.0
2919.0,222800.0
1070.0,219200.0
3911.0,184100.0
1221.0,155400.0
2547.0,140300.0
1704.0,125000.0
1989.0,118300.0
1111.0,128100.0
1821.0,95300.0
3260.0,126500.0
2359.0,124700.0
3331.0,122000.0
1158.0,122500.0
2935.0,111300.0
2204.0,86200.0
2176.0,98900.0
2103.0,97000.0
1571.0,111400.0
2558.0,117000.0
3071.0,112400.0
3635.0,122600.0
3008.0,118200.0
1004.0,103400.0
2296.0,123800.0
2633.0,147000.0
917.0,150000.0
1651.0,141700.0
2891.0,139800.0
2504.0,159400.0
2080.0,146300.0
1674.0,150400.0
2468.0,158600.0
5192.0,151900.0
2264.0,149100.0
1901.0,121900.0
2888.0,153000.0
144.0,134400.0
2128.0,131000.0
6298.0,88300.0
1347.0,87500.0
6260.0,103000.0
1974.0,90500.0
3958.0,137500.0
5685.0,129900.0
567.0,122500.0
1713.0,171600.0
2876.0,177000.0
3215.0,216800.0
2175.0,201400.0
1125.0,268800.0
2012.0,255700.0
2005.0,282200.0
1989.0,255100.0
4138.0,264000.0
6100.0,288200.0
2163.0,174100.0
666.0,131300.0
1936.0,170000.0
1529.0,171200.0
2183.0,169700.0
1708.0,165300.0
2065.0,216500.0
3062.0,291500.0
1139.0,203100.0
3889.0,223000.0
2567.0,159100.0
1235.0,122500.0
1922.0,118800.0
1899.0,84400.0
1220.0,105000.0
1245.0,95000.0
1701.0,95500.0
3130.0,93200.0
3114.0,124100.0
1273.0,102500.0
1096.0,111800.0
2238.0,96800.0
3375.0,106300.0
2409.0,94200.0
1102.0,108300.0
1645.0,108000.0
2662.0,120600.0
1792.0,100000.0
2569.0,104900.0
1157.0,117000.0
2051.0,108900.0
844.0,136300.0
833.0,127100.0
3509.0,150000.0
1445.0,145800.0
2095.0,145900.0
3171.0,142700.0
3613.0,147500.0
1999.0,57500.0
620.0,150000.0
2920.0,67500.0
1925.0,129700.0
1576.0,129700.0
1157.0,118800.0
1945.0,113000.0
2565.0,135300.0
1817.0,139500.0
444.0,138900.0
2198.0,160700.0
6533.0,144400.0
5110.0,112800.0
4397.0,108400.0
4144.0,96000.0
1868.0,307600.0
